Projet de Simulation Microscopique
==========Début d'execution de la Simulation==========

Vecteur -> conditions périodiques:
-42 -42 -42
-42 -42 0
-42 -42 42
-42 0 -42
-42 0 0
-42 0 42
-42 42 -42
-42 42 0
-42 42 42
0 -42 -42
0 -42 0
0 -42 42
0 0 -42
0 0 0
0 0 42
0 42 -42
0 42 0
0 42 42
42 -42 -42
42 -42 0
42 -42 42
42 0 -42
42 0 0
42 0 42
42 42 -42
42 42 0
42 42 42

Affichage des points lus dans le fichier: 
points en  x,y,z
-14.5354,5.48274,-10.8387
2.7254,0.310063,3.85826
-0.585133,4.04186,2.0601
-30520.2,117732,49875.2
-13.574,-2.79205,-3.6783
4.04549,2.73409,1.97555
1.35608,0.275225,-0.328539
-14915.5,-25564.8,39043.7
-4.1388,1.5993,9.16633
0.643461,-0.375106,-0.695044
-6.61034,-14.3602,4.73142
0.438658,-0.254209,0.570719
-35.1999,-0.195146,-3.22207
4.33439,-2.37913,3.24064
4.57508,-10.4046,-0.0833967
-2.50977,3.70182,4.69966
-0.384953,1.9136,-1.27547
-1.11771,4.00802,-3.19887
1.06505e+09,-2.07163e+08,-9.06971e+08
-0.314267,0.217837,-0.00873231
32.9832,47.6387,-5.2697
-7.66809,-1.46788,6.10129
4.26492,3.3532,-5.07568
-0.425209,-0.412518,0.376181
-3.64828,-0.303957,7.87155
-28.1252,33.4743,51.3913
-1.44055,1.01658,0.815564
-4.38655,-0.338843,-5.35142
-8.23719,-2.27717,-5.596
0.530284,-0.286915,-1.39434
-4231.82,-4701.45,-618.238
-0.166946,0.721317,-0.923543
1.80949,0.311716,3.41642
-5.77738,-4.08592,2.52871
-4.71595,-1.87261,-0.0878831
-0.589668,0.041962,-0.31289
7.08232,0.248136,0.606877
1.19205,-3.78186,1.63976
0.160103,-2.95239,0.93189
0.312495,1.66976,0.906533
-4948.23,18.5234,1496.45
-2268.88,-18289.7,-3175.71
-7.06726,0.729729,-9.36279
12.5863,-6.34545,-19.9183
7.89465,-1.19196,-7.92108
-948907,-65443.3,120979
-0.807365,-2.59272,-1.15877
6.3426,12.2739,-4.64029
174.462,-121.483,-374.443
-1.94964,5.40449,-6.56816
8.55832,4.18931,4.8189
7.13258,-0.00622082,-5.43188
8.95209,6.6029,-5.00071
2.04116,-2.14759,-2.29987
-72.8334,7.89946,-90.6611
-7.50364,-2.26191,-0.853376
-153640,663354,62752
-3197.49,448.335,3573.32
0.540794,-0.207173,0.0306408
17.6096,-5.22996,-6.63346
5.20687,-3.94553,-2.74406
1.34862,-0.0950428,2.43478
109299,53304.4,48999.7
-333.972,-490.427,70.44
-0.35758,0.707627,-0.00821576
-28395.8,-59753.5,19302.3
1.56232,-0.43971,1.90299
-51.6921,-230.976,200.411
165.956,58.4662,-74.4321
-5.59219,3.11339,0.193658
16.1878,12.8128,16.3996
1531.62,-474762,-54754.4
431.188,31.9902,-84.1865
1.44501,2.74584,-1.92764
3.28281,0.0673259,0.993184
-5.16108,2.02775,-6.10238
-1527.25,474750,54757.6
-2575.79,-2842.19,-1019.08
-8.3442,1.56466,-3.14535
-2.18946,3.6684,-13.7049
-10.9673,-6.86867,-17.4858
79.3797,57.6687,-12.6799
0.958743,-2.95935,-11.2052
-18.7261,-17.8878,5.96511
7.28966,-8.75599,-12.3403
-1.06505e+09,2.07163e+08,9.06971e+08
-2.09274,0.958585,2.21127
68.031,-16.4202,-4.56557
-3.70466,-1.16528,3.25163
-0.64398,0.519418,3.75072
-3.75839,0.370867,-2.47624
9.4465e+15,-9.77289e+15,-1.22015e+16
63.7401,-168.253,125.004
-230265,-561325,-182482
0.269742,-0.145953,0.995422
-4.22389,4.5378,-5.62311
1.63908e+06,-5.2251e+06,-614195
-13.4008,2.38764,-22.1569
-1.98406,-16.9841,-5.53775
3.04614,1.38118,4.56402
41.3006,-39.5022,54.4524
2354.68,918.213,2801.05
-1.67217,2.61482,1.35618
-0.00209868,15.2178,12.6204
-0.222553,-0.0740122,-0.41809
579.722,-1756.8,348.894
-194433,-360300,-248593
16.3825,9.95094,6.86042
-6.70852,-0.454919,-7.03419
-16.804,8.22794,-0.763464
-163429,695697,586048
0.527204,-79.1037,14.7915
-1.89008,-4.44495,-9.51796
-8.53882,0.942026,1.07772
-0.619327,-0.0297559,0.603899
24055.4,-32542.7,-22898.5
0.300122,-1.35247,0.150663
-0.293039,-0.410045,-0.28856
0.241606,2.62191,4.00751
14.6024,-5.88523,0.604559
7.49504,-15.8079,13.8598
-0.0727406,0.11264,-0.0280212
-20.2606,-1.17097,5.16364
1.31679,-32.3406,10.3262
0.0138411,17.1199,-21.1384
45.4912,229.788,-73.2939
-3384.04,-19968.9,199297
3.31693,3.63014,16.7515
2.0128,0.076278,5.73258
-1.77751,3.95358,7.59588
-3.64784,3.00835,-0.867959
4.35771,-4.46157,3.69879
-0.748484,1.65193,0.524313
4.29583,-17.365,2.19743
6.7262,1.99114,0.920104
-9.92013e+09,8.44091e+09,-2.85794e+07
17.0182,12.6195,-0.562781
3.82808,9.78046,12.582
-2.77954,1.14477,1.07675
26004.2,1312,-58741.1
0.158359,0.43368,-0.0922999
-2.07507,2.22269,-0.595045
-2.42035,-1.14459,6.9025
-1.13294,-2.40552,1.33259
1388.47,13864.6,20504
-0.0930483,-0.866204,-0.23411
-1.95351,-4.40204,3.90033
-0.167885,-0.551839,0.283702
2.23058,1.92999,5.33757
-0.728705,-1.50421,-1.43086
-2.26334,0.649464,2.20915
0.829902,-8.54112,10.6484
-26.082,6.30775,2.16574
1.9012,2.965,-2.13208
0.345801,11.9301,4.9725
711.01,-359.742,-646.51
4.73278,2.20717,-5.447
-171133,-87497.7,104063
-0.63208,3.76169,0.870517
-1.93623,-1.1994,-2.02751
37.2145,-17.5794,-19.3408
-595.794,-914.739,625.024
175.084,311.866,377.697
0.460689,0.164535,0.00145308
-1.21695,6.20206,0.041345
-2.37743,3.47815,0.78779
0.809072,-2.12086,3.87478
0.159195,-0.941433,0.694235
3.15169,0.890399,-3.25682
12.5401,0.349266,-8.3041
16.2606,-201.021,43.425
-3.26475,14.3003,19.5379
-1.59032,1.49895,-0.485301
-75.9861,287.69,-116.062
-0.337065,-0.539948,0.26132
2.34604,-1.19633,13.7233
-2.95501,-1.82074,-6.8283
-0.00373298,-0.0504966,0.0525643
45.5965,-18.5511,6.47205
4.88823,6.39789,2.85674
189.367,-450.263,225.571
17840.9,-1.0599e+06,3.02624e+06
80.053,360.85,139.982
13.1754,16.3887,7.84219
-11.8425,-19.0105,30.5286
14.9422,-19.5183,8.5007
-1899.01,192.425,-88.9612
1.75922,-3.41295,-12.8493
-0.292884,-0.726527,-1.15758
-0.989209,-4.57375,-34.5581
-2.85631,-10.2133,3.33025
-4.31357,-2.94937,6.49388
-12.9748,-1.00742,-9.16363
-752.322,61.1634,228.105
2.82604,0.30121,1.59993
5.1576,1.76846,5.30521
5.22442,11.5655,4.63162
17.7182,111.617,-35.0598
0.681404,1.06883,-0.37496
-100.434,-94.8178,-278.993
-15.4205,-10.8714,-17.5623
601.206,901.906,-619.338
0.7455,-1.30238,-0.146033
-2.68774,-2.21657,-2.21151
-15.4495,-12.1871,-1.32184
2.327,2.61349,-4.50021
0.463351,0.0715983,-0.280072
8.67255,5.94836,-1.38002
10.503,16.0856,22.4666
0.0797228,-1.13077,1.69526
0.195147,2.44943,6.51684
2.18855,-0.0147564,-2.61748
-46.3779,260.033,-29.3085
0,0,0
143.414,-23813.8,1454.86
3.38583,-1.84257,2.12531
-2.5149,-1.11469,3.14729
5.81356e+06,2.50194e+06,-6.48654e+06
-0.837592,-0.6233,0.0216308
3.73734,-1.1843,0.94826
-12.2528,-34.8419,19.2577
-4.7016,-10.8055,8.78221
1353.64,-222.588,-339.286
13.6529,3.83041,5.65877
16.0914,10.6908,2.22863
-26006.3,-1310.3,58739.8
-1.3086,-1.60833,7.98593
-9.90684,-9.835,1.11934
-2292.54,-17471.2,7687.39
0.314659,0.278985,-4.50138
2.59901,16.0482,-17.0499
0.499983,0.208948,-0.119889
0.0978008,2.29409,9.96549
18.4741,-2.19954,2.6975
0,0,0
-10.5705,-23.4936,17.2759
-1.02439,1.68296,-1.62218
0.553986,0.128849,-0.33876
-330.365,-15.5736,178.261
-2.23842,-1.70447,3.00923
1400.68,-3461.27,-2669.95
-0.202522,0.26514,1.31158
-2.56479,15.9627,4.51649
-4.25739,-12.0718,-0.356438
3.95771,4.88724,6.19894
-2.85484,6.45249,-13.0844
2.52486,-9.99771,2.35039
10.9192,-14.4633,-9.07716
-8.12071,-8.16322,1.20389
-5.91687,-1.66371,-25.2677
0,0,0
0.802496,0.149518,-9.15468
-4.68607,-5.97631,0.257334
-0.393063,-4.97276,-15.8104
-10.3876,-4.25075,-4.86159
-13064.6,-13535.1,6240.49
-3.82509,2.22528,1.7696
7.1293,8.89926,19.8248
-16.7391,240.037,-189.837
28.8292,8.97068,6.15535
-3.14677,3.42529,1.89892
0.364996,-9.55262,-7.45087
-0.00248718,-0.14331,0.321357
533.864,-353.445,57.015
-2.87356,-0.803229,1.65562
-2.22711,-1.99703,-1.77701
15.6894,-21.0277,-3.16902
-6.75275,-2.04782,3.90084
1.23464,0.128879,0.243252
-17852.8,1.05991e+06,-3.02629e+06
-1398.24,-2098.27,768.541
7.26745,-3.80136,1.01572
-0.732269,11.0484,-1.51847
-2.68426,-7.26311,-1.13311
-1.1022,7.32462,6.28176
0.417339,-0.557164,1.72418
-23.4881,-126.497,35.4532
3.1317,-6.97176,-0.211432
-0.987972,-1.10003,-2.27662
7.0093,-7.49606,7.18938
1.21937,6.37452,0.406408
-17.7954,-199.526,109.373
0.182948,-1.81586,-0.598966
-1248.53,2425.8,-1467.74
8.41802,0.240993,12.0426
0.159626,-0.751801,-1.06235
-9.3525,1.87295,-11.9735
-0.0909234,-4.47594,5.23733
-2.48277,4.04121,2.81346
-0.353766,0.0232437,-0.0134878
0.0324818,0.162043,0.966476
-86.1579,885.42,-334.765
-12.4711,-2.01174,-2.29956
2.34633,-3.35592,-3.23577
-0.84797,-5.29479,-0.307055
0,0,0
-0.0570797,5.89891,0.180582
-0.304777,-0.196949,0.319278
-0.166419,-0.063774,-2.31824
0.347746,0.396351,0.164275
4.9167,34.4116,-28.505
0.318484,0.645411,0.24187
2.13794,-2.85987,1.61888
1.77203,-1.89482,-1.77042
103855,-37861.1,25539.1
4.12402,-2.91075,18.2559
-223.977,293.813,-528.019
1.64104,-8.78501,-9.16314
1.65055,1.19247,8.55222
-0.841317,-1.88455,0.252785
223.72,49.4318,-6.13845
-1.60987,0.96897,1.80415
-7.47643,0.537534,2.85249
-12.7512,-6.94659,-10.9557
-6694.83,-3512.44,-5365.23
-1.24721,-0.0493372,-0.764721
1.97266,2.77674,2.74242
0.742117,0.347756,1.38446
5.29325,1.04534,-8.09032
33.522,-32.3347,-17.788
-24.4169,-11.7781,6.92626
0.1841,-1.06512,0.68625
-3.77419,1.21476,7.54201
6.13091,-0.68212,5.1615
-60.9816,142.478,-191.564
183.623,198.194,6.39945
0.831627,3.08188,0.139412
0.529185,-1.12994,-2.50959
0.0812855,0.574492,-6.56427
1570.35,797.443,983.174
1243.97,-2430.39,1462.35
-0.110366,1.30421,1.0732
3671.76,8687.92,9909.89
-1.47798,-0.430616,0.516391
0.653674,1.77892,6.37705
10.2849,15.4956,-76.5836
-1530.77,-8.37352,-63.9695
-1.14045,-1.24366,-2.61288

Somme des forces pour x, y, z: 4.42687, 0.205501, 3.06749
ULJ = 1.40125e+14

==========Fin de l'execution de la Simulation==========
Mémoire de la Simulation liberé !
Fin du programme
